"process.start","Vendor.SeverityName","source.ip","source.user.name","user.target.name","threat.indicator.description","Vendor.EventSourceName","Tactic","Technique","@rawstring"
"2025-03-28T13:03:57Z","Informational","10.0.6.30","[email]","backup","A user executed a self-request for a Ticket Granting Service (TGS), following a Kerberos certificate-based authentication, which might indicate a malicious activity","Anomalous certificate-based authentication (unusual TGS request)IDPEvent","TA0006 Credential Access","T1003 OS Credential Dumping","{""Ngsiem.alert.id"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:613B105D-C3F8-4C22-85FA-16762014DFBB"",""Ngsiem.detection.id"":"""",""Ngsiem.event.data_domain"":""Identity"",""Ngsiem.event.id"":""8b4113b05bc7499b92314fd4f43d511d"",""Ngsiem.event.product"":""Falcon Identity Protection"",""Ngsiem.event.vendor"":""CrowdStrike"",""Ngsiem.indicator.data_domain[0]"":""Identity"",""Ngsiem.indicator.display_name"":""Anomalous certificate-based authentication (unusual TGS request)"",""Ngsiem.indicator.id"":""8b4113b05bc7499b92314fd4f43d511d"",""Ngsiem.indicator.source_product[0]"":""Falcon Identity Protection"",""Ngsiem.indicator.source_vendor[0]"":""CrowdStrike"",""Ngsiem.metadata"":""{\""Metadata\"":{}}"",""Ngsiem.pattern.id"":""51162"",""Ngsiem.properties"":""[{\""EntitySummary:user_sid\"":\""S-1-5-21-742041295-2727698780-1124300366-1116\"",\""EntitySummary:username\"":\""[email]\"",\""GUID\"":\""BB8DBD6B-9FAA-3A28-9AF8-6F79006B765B\"",\""UIVertexType\"":\""user\"",\""UserName\"":\""[email]\"",\""UserSID\"":\""S-1-5-21-742041295-2727698780-1124300366-1116\"",\""domain\"":\""User\"",\""id\"":\""S-1-5-21-742041295-2727698780-1124300366-1116\""},{\""EntitySummary:ip\"":\""10.0.6.30\"",\""IPAddress\"":\""10.0.6.30\"",\""UIVertexType\"":\""ip_address\"",\""domain\"":\""IpAddress\"",\""id\"":\""10.0.6.30\""}]"",""Ngsiem.type"":""Indicator"",""Vendor.ActivityId"":""3AE9738C-00EC-4049-90B0-B2AA0D6B855C"",""Vendor.ContextTimeStamp"":""133876408710000000"",""Vendor.DetectID"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:613B105D-C3F8-4C22-85FA-16762014DFBB"",""Vendor.EventName"":""CertificateBasedAuthenticationSelfUserTicketIndicator"",""Vendor.EventSourceName"":""Anomalous certificate-based authentication (unusual TGS request)IDPEvent"",""Vendor.EventType"":""IdpDetectionSummaryEvent"",""Vendor.FalconHostLink"":""https://falcon.eu-1.crowdstrike.com/identity-protection/detections/9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:613B105D-C3F8-4C22-85FA-16762014DFBB?_cid=g05000u56ylbfaurdzjj72wbjahc2rdu"",""Vendor.Objective"":""Gain Access"",""Vendor.PatternID"":""51162"",""Vendor.SeverityName"":""Informational"",""Vendor.SourceEndpointAccountObjectGuid"":""BB8DBD6B-9FAA-3A28-9AF8-6F79006B765B"",""Vendor.TargetServiceAccessIdentifier"":""backup"",""event.action"":""CertificateBasedAuthenticationSelfUserTicketIndicator"",""event.category[0]"":""threat"",""event.created"":""2025-03-28T13:07:51Z"",""event.severity"":""60"",""event.type[0]"":""indicator"",""process.end"":""2025-03-28T13:03:57Z"",""process.start"":""2025-03-28T13:03:57Z"",""rule.id"":""999998"",""rule.version"":""0"",""source.ip"":""10.0.6.30"",""source.user.domain"":""PLUMETECH.LOCAL"",""source.user.id"":""S-1-5-21-742041295-2727698780-1124300366-1116"",""source.user.name"":""[email]"",""threat.framework"":""MITRE ATT\u0026CK"",""threat.indicator.description"":""A user executed a self-request for a Ticket Granting Service (TGS), following a Kerberos certificate-based authentication, which might indicate a malicious activity"",""threat.indicator.first_seen"":""2025-03-28T13:08:56Z"",""threat.indicator.last_seen"":""2025-03-28T13:08:56Z"",""threat.indicator.modified_at"":""2025-03-28T13:08:56.620287328Z"",""threat.indicator.name"":""Anomalous certificate-based authentication (unusual TGS request)"",""threat.indicator.provider"":""crowdstrike.indicators"",""threat.tactic.id[0]"":""TA0006"",""threat.tactic.name[0]"":""Credential Access"",""threat.technique.id[0]"":""T1003"",""threat.technique.name[0]"":""OS Credential Dumping"",""trace.id"":""674d2ab2-40e9-4058-9a4e-fa8c5c55a6af"",""user.target.name"":""backup""}"
"2025-03-28T12:36:59Z","Informational",,"[email]","FS1$","An authentication protocol was used in an unusual manner","Suspicious protocol implementation (valid accounts)IDPEvent","TA0004 Privilege Escalation","T1078 Valid Accounts","{""Ngsiem.alert.id"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:92A7A0D1-2825-4922-8B5F-7D3DE44668C4"",""Ngsiem.detection.id"":"""",""Ngsiem.event.data_domain"":""Identity"",""Ngsiem.event.id"":""7d8e62b83c5a4c73bb6d789105a125c8"",""Ngsiem.event.product"":""Falcon Identity Protection"",""Ngsiem.event.vendor"":""CrowdStrike"",""Ngsiem.indicator.data_domain[0]"":""Identity"",""Ngsiem.indicator.display_name"":""Suspicious protocol implementation (valid accounts)"",""Ngsiem.indicator.id"":""7d8e62b83c5a4c73bb6d789105a125c8"",""Ngsiem.indicator.source_product[0]"":""Falcon Identity Protection"",""Ngsiem.indicator.source_vendor[0]"":""CrowdStrike"",""Ngsiem.metadata"":""{\""Metadata\"":{}}"",""Ngsiem.pattern.id"":""51103"",""Ngsiem.properties"":""[{\""EntitySummary:user_sid\"":\""S-1-5-21-22011716-1179144206-3304708346-1108\"",\""EntitySummary:username\"":\""[email]\"",\""UIVertexType\"":\""user\"",\""UserName\"":\""[email]\"",\""UserSID\"":\""S-1-5-21-22011716-1179144206-3304708346-1108\"",\""domain\"":\""User\"",\""id\"":\""S-1-5-21-22011716-1179144206-3304708346-1108\""}]"",""Ngsiem.type"":""Indicator"",""Vendor.ActivityId"":""86327439-466A-47D7-958E-4A7CDFBB40D0"",""Vendor.ContextTimeStamp"":""133876391890000000"",""Vendor.DetectID"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:92A7A0D1-2825-4922-8B5F-7D3DE44668C4"",""Vendor.EventName"":""ProtocolAnomalyValidAccountsIndicator"",""Vendor.EventSourceName"":""Suspicious protocol implementation (valid accounts)IDPEvent"",""Vendor.EventType"":""IdpDetectionSummaryEvent"",""Vendor.FalconHostLink"":""https://falcon.eu-1.crowdstrike.com/identity-protection/detections/9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:92A7A0D1-2825-4922-8B5F-7D3DE44668C4?_cid=g05000u56ylbfaurdzjj72wbjahc2rdu"",""Vendor.Objective"":""Gain Access"",""Vendor.PatternID"":""51103"",""Vendor.ProtocolAnomalyClassification"":""8"",""Vendor.SeverityName"":""Informational"",""Vendor.TargetEndpointAccountObjectGuid"":""DE17E0BF-0C8E-4AC7-945C-850D30FE4542"",""Vendor.TargetEndpointAccountObjectSid"":""S-1-5-21-4086999009-3506924699-1871048644-1119"",""Vendor.TargetEndpointSensorId"":""fa28150834bf45798d2a79c9712ed782"",""Vendor.TargetServiceAccessIdentifier"":""cifs/FS1"",""destination.domain"":""fs1.plumetech.local"",""event.action"":""ProtocolAnomalyValidAccountsIndicator"",""event.category[0]"":""threat"",""event.created"":""2025-03-28T12:39:49Z"",""event.severity"":""20"",""event.type[0]"":""indicator"",""process.end"":""2025-03-28T12:36:59Z"",""process.start"":""2025-03-28T12:36:59Z"",""rule.id"":""999998"",""rule.version"":""0"",""source.user.domain"":""PLUMETECH.LOCAL"",""source.user.id"":""S-1-5-21-22011716-1179144206-3304708346-1108"",""source.user.name"":""[email]"",""threat.framework"":""MITRE ATT\u0026CK"",""threat.indicator.description"":""An authentication protocol was used in an unusual manner"",""threat.indicator.first_seen"":""2025-03-28T12:40:53Z"",""threat.indicator.last_seen"":""2025-03-28T12:40:53Z"",""threat.indicator.modified_at"":""2025-03-28T12:40:53.309567531Z"",""threat.indicator.name"":""Suspicious protocol implementation (valid accounts)"",""threat.indicator.provider"":""crowdstrike.indicators"",""threat.tactic.id[0]"":""TA0004"",""threat.tactic.name[0]"":""Privilege Escalation"",""threat.technique.id[0]"":""T1078"",""threat.technique.name[0]"":""Valid Accounts"",""trace.id"":""0ae10250-bfa2-4085-a147-f631bd511230"",""user.target.name"":""FS1$""}"
"2025-03-28T12:32:58Z","Informational","10.0.6.30","[email]","backup","A user performed an anomalous certificate authentication, which might indicate suspicious activity originating from the source endpoint","Anomalous certificate-based authenticationIDPEvent","TA0006 Credential Access","T1649 Steal or Forge Authentication Certificates","{""Ngsiem.alert.id"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:79B76B2E-5CB8-423D-8E87-C56075F80B39"",""Ngsiem.detection.id"":"""",""Ngsiem.event.data_domain"":""Identity"",""Ngsiem.event.id"":""cd0af1508b5d4fd69a92e6981ed64cbf"",""Ngsiem.event.product"":""Falcon Identity Protection"",""Ngsiem.event.vendor"":""CrowdStrike"",""Ngsiem.indicator.data_domain[0]"":""Identity"",""Ngsiem.indicator.display_name"":""Anomalous certificate-based authentication"",""Ngsiem.indicator.id"":""cd0af1508b5d4fd69a92e6981ed64cbf"",""Ngsiem.indicator.source_product[0]"":""Falcon Identity Protection"",""Ngsiem.indicator.source_vendor[0]"":""CrowdStrike"",""Ngsiem.metadata"":""{\""Metadata\"":{}}"",""Ngsiem.pattern.id"":""51160"",""Ngsiem.properties"":""[{\""EntitySummary:user_sid\"":\""S-1-5-21-742041295-2727698780-1124300366-1116\"",\""EntitySummary:username\"":\""[email]\"",\""GUID\"":\""BB8DBD6B-9FAA-3A28-9AF8-6F79006B765B\"",\""UIVertexType\"":\""user\"",\""UserName\"":\""[email]\"",\""UserSID\"":\""S-1-5-21-742041295-2727698780-1124300366-1116\"",\""domain\"":\""User\"",\""id\"":\""S-1-5-21-742041295-2727698780-1124300366-1116\""},{\""EntitySummary:ip\"":\""10.0.6.30\"",\""IPAddress\"":\""10.0.6.30\"",\""UIVertexType\"":\""ip_address\"",\""domain\"":\""IpAddress\"",\""id\"":\""10.0.6.30\""}]"",""Ngsiem.type"":""Indicator"",""Vendor.ActivityId"":""5B5C4681-5F5A-440A-B361-3F1DB985E24A"",""Vendor.ContextTimeStamp"":""133876390190000000"",""Vendor.DetectID"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:79B76B2E-5CB8-423D-8E87-C56075F80B39"",""Vendor.EventName"":""CertificateBasedAuthenticationIndicator"",""Vendor.EventSourceName"":""Anomalous certificate-based authenticationIDPEvent"",""Vendor.EventType"":""IdpDetectionSummaryEvent"",""Vendor.FalconHostLink"":""https://falcon.eu-1.crowdstrike.com/identity-protection/detections/9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:79B76B2E-5CB8-423D-8E87-C56075F80B39?_cid=g05000u56ylbfaurdzjj72wbjahc2rdu"",""Vendor.Objective"":""Gain Access"",""Vendor.PatternID"":""51160"",""Vendor.SeverityName"":""Informational"",""Vendor.SourceEndpointAccountObjectGuid"":""BB8DBD6B-9FAA-3A28-9AF8-6F79006B765B"",""event.action"":""CertificateBasedAuthenticationIndicator"",""event.category[0]"":""threat"",""event.created"":""2025-03-28T12:36:59Z"",""event.severity"":""40"",""event.type[0]"":""indicator"",""process.end"":""2025-03-28T12:32:58Z"",""process.start"":""2025-03-28T12:32:58Z"",""rule.id"":""999998"",""rule.version"":""0"",""source.ip"":""10.0.6.30"",""source.user.domain"":""PLUMETECH.LOCAL"",""source.user.id"":""S-1-5-21-742041295-2727698780-1124300366-1116"",""source.user.name"":""[email]"",""threat.framework"":""MITRE ATT\u0026CK"",""threat.indicator.description"":""A user performed an anomalous certificate authentication, which might indicate suspicious activity originating from the source endpoint"",""threat.indicator.first_seen"":""2025-03-28T12:38:05Z"",""threat.indicator.last_seen"":""2025-03-28T12:38:05Z"",""threat.indicator.modified_at"":""2025-03-28T12:38:05.291165284Z"",""threat.indicator.name"":""Anomalous certificate-based authentication"",""threat.indicator.provider"":""crowdstrike.indicators"",""threat.tactic.id[0]"":""TA0006"",""threat.tactic.name[0]"":""Credential Access"",""threat.technique.id[0]"":""T1649"",""threat.technique.name[0]"":""Steal or Forge Authentication Certificates"",""trace.id"":""b0243d6d-deb0-4fab-866a-28cbda7aafee"",""user.target.name"":""backup""}"
"2025-03-28T12:32:58Z","Informational","10.0.6.30","[email]","backup","A user executed a self-request for a Ticket Granting Service (TGS), following a Kerberos certificate-based authentication, which might indicate a malicious activity","Anomalous certificate-based authentication (unusual TGS request)IDPEvent","TA0006 Credential Access","T1003 OS Credential Dumping","{""Ngsiem.alert.id"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:F94DB51D-F43E-4AE7-9B7A-827D199F02E9"",""Ngsiem.detection.id"":"""",""Ngsiem.event.data_domain"":""Identity"",""Ngsiem.event.id"":""65280b1c84464914bc9295241b5c3e1c"",""Ngsiem.event.product"":""Falcon Identity Protection"",""Ngsiem.event.vendor"":""CrowdStrike"",""Ngsiem.indicator.data_domain[0]"":""Identity"",""Ngsiem.indicator.display_name"":""Anomalous certificate-based authentication (unusual TGS request)"",""Ngsiem.indicator.id"":""65280b1c84464914bc9295241b5c3e1c"",""Ngsiem.indicator.source_product[0]"":""Falcon Identity Protection"",""Ngsiem.indicator.source_vendor[0]"":""CrowdStrike"",""Ngsiem.metadata"":""{\""Metadata\"":{}}"",""Ngsiem.pattern.id"":""51162"",""Ngsiem.properties"":""[{\""EntitySummary:ip\"":\""10.0.6.30\"",\""IPAddress\"":\""10.0.6.30\"",\""UIVertexType\"":\""ip_address\"",\""domain\"":\""IpAddress\"",\""id\"":\""10.0.6.30\""},{\""EntitySummary:user_sid\"":\""S-1-5-21-742041295-2727698780-1124300366-1116\"",\""EntitySummary:username\"":\""[email]\"",\""GUID\"":\""BB8DBD6B-9FAA-3A28-9AF8-6F79006B765B\"",\""UIVertexType\"":\""user\"",\""UserName\"":\""[email]\"",\""UserSID\"":\""S-1-5-21-742041295-2727698780-1124300366-1116\"",\""domain\"":\""User\"",\""id\"":\""S-1-5-21-742041295-2727698780-1124300366-1116\""}]"",""Ngsiem.type"":""Indicator"",""Vendor.ActivityId"":""C9FFF4B5-BA45-4BB3-9A30-C8106B82A4CC"",""Vendor.ContextTimeStamp"":""133876390190000000"",""Vendor.DetectID"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:F94DB51D-F43E-4AE7-9B7A-827D199F02E9"",""Vendor.EventName"":""CertificateBasedAuthenticationSelfUserTicketIndicator"",""Vendor.EventSourceName"":""Anomalous certificate-based authentication (unusual TGS request)IDPEvent"",""Vendor.EventType"":""IdpDetectionSummaryEvent"",""Vendor.FalconHostLink"":""https://falcon.eu-1.crowdstrike.com/identity-protection/detections/9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:F94DB51D-F43E-4AE7-9B7A-827D199F02E9?_cid=g05000u56ylbfaurdzjj72wbjahc2rdu"",""Vendor.Objective"":""Gain Access"",""Vendor.PatternID"":""51162"",""Vendor.SeverityName"":""Informational"",""Vendor.SourceEndpointAccountObjectGuid"":""BB8DBD6B-9FAA-3A28-9AF8-6F79006B765B"",""Vendor.TargetServiceAccessIdentifier"":""backup"",""event.action"":""CertificateBasedAuthenticationSelfUserTicketIndicator"",""event.category[0]"":""threat"",""event.created"":""2025-03-28T12:36:59Z"",""event.severity"":""60"",""event.type[0]"":""indicator"",""process.end"":""2025-03-28T12:32:58Z"",""process.start"":""2025-03-28T12:32:58Z"",""rule.id"":""999998"",""rule.version"":""0"",""source.ip"":""10.0.6.30"",""source.user.domain"":""PLUMETECH.LOCAL"",""source.user.id"":""S-1-5-21-742041295-2727698780-1124300366-1116"",""source.user.name"":""[email]"",""threat.framework"":""MITRE ATT\u0026CK"",""threat.indicator.description"":""A user executed a self-request for a Ticket Granting Service (TGS), following a Kerberos certificate-based authentication, which might indicate a malicious activity"",""threat.indicator.first_seen"":""2025-03-28T12:38:05Z"",""threat.indicator.last_seen"":""2025-03-28T12:38:05Z"",""threat.indicator.modified_at"":""2025-03-28T12:38:05.290240279Z"",""threat.indicator.name"":""Anomalous certificate-based authentication (unusual TGS request)"",""threat.indicator.provider"":""crowdstrike.indicators"",""threat.tactic.id[0]"":""TA0006"",""threat.tactic.name[0]"":""Credential Access"",""threat.technique.id[0]"":""T1003"",""threat.technique.name[0]"":""OS Credential Dumping"",""trace.id"":""55e5f39d-e2a4-43d6-a9bf-639ec3b7bf06"",""user.target.name"":""backup""}"
"2025-03-28T12:32:58Z","Informational","10.0.6.30","[email]","[email]","A lower-privileged entity performed an unusual Kerberos certificate-based authentication to a higher-privileged entity, which might indicate a malicious activity","Anomalous certificate-based authentication (user mismatch)IDPEvent","TA0006 Credential Access","T1649 Steal or Forge Authentication Certificates","{""Ngsiem.alert.id"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:D870D10E-59A7-4A95-9436-04D55DF930B4"",""Ngsiem.detection.id"":"""",""Ngsiem.event.data_domain"":""Identity"",""Ngsiem.event.id"":""28d9e574a4284aaeab93ff8417443c80"",""Ngsiem.event.product"":""Falcon Identity Protection"",""Ngsiem.event.vendor"":""CrowdStrike"",""Ngsiem.indicator.data_domain[0]"":""Identity"",""Ngsiem.indicator.display_name"":""Anomalous certificate-based authentication (user mismatch)"",""Ngsiem.indicator.id"":""28d9e574a4284aaeab93ff8417443c80"",""Ngsiem.indicator.source_product[0]"":""Falcon Identity Protection"",""Ngsiem.indicator.source_vendor[0]"":""CrowdStrike"",""Ngsiem.metadata"":""{\""Metadata\"":{}}"",""Ngsiem.pattern.id"":""51161"",""Ngsiem.properties"":""[{\""EntitySummary:user_sid\"":\""S-1-5-21-372085681-221349257-1692401756-1105\"",\""EntitySummary:username\"":\""[email]\"",\""GUID\"":\""BB8DBD6B-9FAA-3A28-9AF8-6F79006B765B\"",\""UIVertexType\"":\""user\"",\""UserName\"":\""[email]\"",\""UserSID\"":\""S-1-5-21-372085681-221349257-1692401756-1105\"",\""domain\"":\""User\"",\""id\"":\""S-1-5-21-372085681-221349257-1692401756-1105\""},{\""EntitySummary:ip\"":\""10.0.6.30\"",\""IPAddress\"":\""10.0.6.30\"",\""UIVertexType\"":\""ip_address\"",\""domain\"":\""IpAddress\"",\""id\"":\""10.0.6.30\""}]"",""Ngsiem.type"":""Indicator"",""Vendor.ActivityId"":""5B5C4681-5F5A-440A-B361-3F1DB985E24A"",""Vendor.ContextTimeStamp"":""133876390190000000"",""Vendor.DetectID"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:D870D10E-59A7-4A95-9436-04D55DF930B4"",""Vendor.EventName"":""CertificateBasedAuthenticationUserMismatchIndicator"",""Vendor.EventSourceName"":""Anomalous certificate-based authentication (user mismatch)IDPEvent"",""Vendor.EventType"":""IdpDetectionSummaryEvent"",""Vendor.FalconHostLink"":""https://falcon.eu-1.crowdstrike.com/identity-protection/detections/9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:D870D10E-59A7-4A95-9436-04D55DF930B4?_cid=g05000u56ylbfaurdzjj72wbjahc2rdu"",""Vendor.Objective"":""Gain Access"",""Vendor.PatternID"":""51161"",""Vendor.SeverityName"":""Informational"",""Vendor.SourceEndpointAccountObjectGuid"":""BB8DBD6B-9FAA-3A28-9AF8-6F79006B765B"",""event.action"":""CertificateBasedAuthenticationUserMismatchIndicator"",""event.category[0]"":""threat"",""event.created"":""2025-03-28T12:36:59Z"",""event.severity"":""60"",""event.type[0]"":""indicator"",""process.end"":""2025-03-28T12:32:58Z"",""process.start"":""2025-03-28T12:32:58Z"",""rule.id"":""999998"",""rule.version"":""0"",""source.ip"":""10.0.6.30"",""source.user.domain"":""PLUMETECH.LOCAL"",""source.user.id"":""S-1-5-21-372085681-221349257-1692401756-1105"",""source.user.name"":""[email]"",""threat.framework"":""MITRE ATT\u0026CK"",""threat.indicator.description"":""A lower-privileged entity performed an unusual Kerberos certificate-based authentication to a higher-privileged entity, which might indicate a malicious activity"",""threat.indicator.first_seen"":""2025-03-28T12:38:04Z"",""threat.indicator.last_seen"":""2025-03-28T12:38:04Z"",""threat.indicator.modified_at"":""2025-03-28T12:38:05.01601719Z"",""threat.indicator.name"":""Anomalous certificate-based authentication (user mismatch)"",""threat.indicator.provider"":""crowdstrike.indicators"",""threat.tactic.id[0]"":""TA0006"",""threat.tactic.name[0]"":""Credential Access"",""threat.technique.id[0]"":""T1649"",""threat.technique.name[0]"":""Steal or Forge Authentication Certificates"",""trace.id"":""f367034d-71aa-4a66-96c3-f7c8bcc354bf"",""user.target.name"":""[email]""}"
