"process.start","Vendor.SeverityName","source.ip","source.user.name","user.target.name","threat.indicator.description","Vendor.EventSourceName","Tactic","Technique","@rawstring"
"2025-03-28T12:14:13Z","Informational","10.0.6.29","[email]","DC1$","A user executed a suspicious LDAP search enumerating Active Directory Certificate Services configurations","Suspicious LDAP search (AD-CS reconnaissance)IDPEvent","TA0007 Discovery","T1046 Network Service Discovery","{""Ngsiem.alert.id"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:93AD7B3C-9F00-4B3D-8C22-6532E5816EA1"",""Ngsiem.detection.id"":"""",""Ngsiem.event.data_domain"":""Identity"",""Ngsiem.event.id"":""38b277698a1948c2bc6f13a4c492413a"",""Ngsiem.event.product"":""Falcon Identity Protection"",""Ngsiem.event.vendor"":""CrowdStrike"",""Ngsiem.indicator.data_domain[0]"":""Identity"",""Ngsiem.indicator.display_name"":""Suspicious LDAP search (AD-CS reconnaissance)"",""Ngsiem.indicator.id"":""38b277698a1948c2bc6f13a4c492413a"",""Ngsiem.indicator.source_product[0]"":""Falcon Identity Protection"",""Ngsiem.indicator.source_vendor[0]"":""CrowdStrike"",""Ngsiem.metadata"":""{\""Metadata\"":{}}"",""Ngsiem.pattern.id"":""51159"",""Ngsiem.properties"":""[{\""EntitySummary:host\"":\""cli1.plumetech.local\"",\""EntitySummary:ip\"":\""10.0.6.29\"",\""HostName\"":\""cli1.plumetech.local\"",\""IPAddress\"":\""10.0.6.29\"",\""UIVertexType\"":\""hostname\"",\""domain\"":\""Hostname\"",\""id\"":\""cli1.plumetech.local\""},{\""EntitySummary:user_sid\"":\""S-1-5-21-372085681-221349257-1692401756-1105\"",\""EntitySummary:username\"":\""[email]\"",\""GUID\"":\""140C81E3-E0CF-4D13-A7C6-D4FF3038BCDD\"",\""UIVertexType\"":\""user\"",\""UserName\"":\""[email]\"",\""UserSID\"":\""S-1-5-21-372085681-221349257-1692401756-1105\"",\""domain\"":\""User\"",\""id\"":\""S-1-5-21-372085681-221349257-1692401756-1105\""}]"",""Ngsiem.type"":""Indicator"",""Vendor.ActivityId"":""E4371EE2-DD9C-4196-A492-8DA5D33E0C52"",""Vendor.ContextTimeStamp"":""133876379290000000"",""Vendor.DetectID"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:93AD7B3C-9F00-4B3D-8C22-6532E5816EA1"",""Vendor.EventName"":""LdapReconnaissanceActiveDirectoryCertificateServicesIndicator"",""Vendor.EventSourceName"":""Suspicious LDAP search (AD-CS reconnaissance)IDPEvent"",""Vendor.EventType"":""IdpDetectionSummaryEvent"",""Vendor.FalconHostLink"":""https://falcon.eu-1.crowdstrike.com/identity-protection/detections/9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:93AD7B3C-9F00-4B3D-8C22-6532E5816EA1?_cid=g05000u56ylbfaurdzjj72wbjahc2rdu"",""Vendor.LdapSearchQueryAttack"":""20"",""Vendor.Objective"":""Explore"",""Vendor.PatternID"":""51159"",""Vendor.SeverityName"":""Informational"",""Vendor.SourceEndpointAccountObjectGuid"":""140C81E3-E0CF-4D13-A7C6-D4FF3038BCDD"",""Vendor.SourceEndpointAccountObjectSid"":""S-1-5-21-4086999009-3506924699-1871048644-1118"",""Vendor.SourceEndpointSensorId"":""34db526ccfaa4520ae04c07c5b0ecd86"",""Vendor.TargetEndpointAccountObjectGuid"":""4DAE7EE1-CCAF-4178-A514-5A82FB1895A5"",""Vendor.TargetEndpointAccountObjectSid"":""S-1-5-21-742041295-2727698780-1124300366-1000"",""Vendor.TargetEndpointSensorId"":""70fb8a11eb7b4e1c97967ebbdac9a14a"",""destination.domain"":""dc1.plumetech.local"",""event.action"":""LdapReconnaissanceActiveDirectoryCertificateServicesIndicator"",""event.category[0]"":""threat"",""event.created"":""2025-03-28T12:18:49Z"",""event.severity"":""50"",""event.type[0]"":""indicator"",""process.end"":""2025-03-28T12:14:13Z"",""process.start"":""2025-03-28T12:14:13Z"",""rule.id"":""999998"",""rule.version"":""0"",""source.domain"":""cli1.plumetech.local"",""source.ip"":""10.0.6.29"",""source.user.domain"":""PLUMETECH.LOCAL"",""source.user.id"":""S-1-5-21-372085681-221349257-1692401756-1105"",""source.user.name"":""[email]"",""threat.framework"":""MITRE ATT\u0026CK"",""threat.indicator.description"":""A user executed a suspicious LDAP search enumerating Active Directory Certificate Services configurations"",""threat.indicator.first_seen"":""2025-03-28T12:19:54Z"",""threat.indicator.last_seen"":""2025-03-28T12:19:54Z"",""threat.indicator.modified_at"":""2025-03-28T12:19:54.579703885Z"",""threat.indicator.name"":""Suspicious LDAP search (AD-CS reconnaissance)"",""threat.indicator.provider"":""crowdstrike.indicators"",""threat.tactic.id[0]"":""TA0007"",""threat.tactic.name[0]"":""Discovery"",""threat.technique.id[0]"":""T1046"",""threat.technique.name[0]"":""Network Service Discovery"",""trace.id"":""7cf236d1-bfb4-4277-b0ab-2825b968c170"",""user.target.name"":""DC1$""}"
"2025-03-28T12:11:49Z","Informational",,"[email]","FS1$","An authentication protocol was used in an unusual manner","Suspicious protocol implementation (valid accounts)IDPEvent","TA0004 Privilege Escalation","T1078 Valid Accounts","{""Ngsiem.alert.id"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:42B79EB0-7421-40AF-A856-112C8EC866AD"",""Ngsiem.detection.id"":"""",""Ngsiem.event.data_domain"":""Identity"",""Ngsiem.event.id"":""2e943939aa1d46379e9944db9c7bea82"",""Ngsiem.event.product"":""Falcon Identity Protection"",""Ngsiem.event.vendor"":""CrowdStrike"",""Ngsiem.indicator.data_domain[0]"":""Identity"",""Ngsiem.indicator.display_name"":""Suspicious protocol implementation (valid accounts)"",""Ngsiem.indicator.id"":""2e943939aa1d46379e9944db9c7bea82"",""Ngsiem.indicator.source_product[0]"":""Falcon Identity Protection"",""Ngsiem.indicator.source_vendor[0]"":""CrowdStrike"",""Ngsiem.metadata"":""{\""Metadata\"":{}}"",""Ngsiem.pattern.id"":""51103"",""Ngsiem.properties"":""[{\""EntitySummary:user_sid\"":\""S-1-5-21-372085681-221349257-1692401756-1103\"",\""EntitySummary:username\"":\""[email]\"",\""UIVertexType\"":\""user\"",\""UserName\"":\""[email]\"",\""UserSID\"":\""S-1-5-21-372085681-221349257-1692401756-1103\"",\""domain\"":\""User\"",\""id\"":\""S-1-5-21-372085681-221349257-1692401756-1103\""}]"",""Ngsiem.type"":""Indicator"",""Vendor.ActivityId"":""2F514B38-560C-4566-9E43-66440AFDA2F1"",""Vendor.ContextTimeStamp"":""133876378100000000"",""Vendor.DetectID"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:42B79EB0-7421-40AF-A856-112C8EC866AD"",""Vendor.EventName"":""ProtocolAnomalyValidAccountsIndicator"",""Vendor.EventSourceName"":""Suspicious protocol implementation (valid accounts)IDPEvent"",""Vendor.EventType"":""IdpDetectionSummaryEvent"",""Vendor.FalconHostLink"":""https://falcon.eu-1.crowdstrike.com/identity-protection/detections/9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:42B79EB0-7421-40AF-A856-112C8EC866AD?_cid=g05000u56ylbfaurdzjj72wbjahc2rdu"",""Vendor.Objective"":""Gain Access"",""Vendor.PatternID"":""51103"",""Vendor.ProtocolAnomalyClassification"":""8"",""Vendor.SeverityName"":""Informational"",""Vendor.TargetEndpointAccountObjectGuid"":""DE17E0BF-0C8E-4AC7-945C-850D30FE4542"",""Vendor.TargetEndpointAccountObjectSid"":""S-1-5-21-4086999009-3506924699-1871048644-1119"",""Vendor.TargetEndpointSensorId"":""fa28150834bf45798d2a79c9712ed782"",""Vendor.TargetServiceAccessIdentifier"":""cifs/FS1"",""destination.domain"":""fs1.plumetech.local"",""event.action"":""ProtocolAnomalyValidAccountsIndicator"",""event.category[0]"":""threat"",""event.created"":""2025-03-28T12:16:50Z"",""event.severity"":""20"",""event.type[0]"":""indicator"",""process.end"":""2025-03-28T12:11:49Z"",""process.start"":""2025-03-28T12:11:49Z"",""rule.id"":""999998"",""rule.version"":""0"",""source.user.domain"":""PLUMETECH.LOCAL"",""source.user.id"":""S-1-5-21-372085681-221349257-1692401756-1103"",""source.user.name"":""[email]"",""threat.framework"":""MITRE ATT\u0026CK"",""threat.indicator.description"":""An authentication protocol was used in an unusual manner"",""threat.indicator.first_seen"":""2025-03-28T12:17:52Z"",""threat.indicator.last_seen"":""2025-03-28T12:17:52Z"",""threat.indicator.modified_at"":""2025-03-28T12:17:53.039863749Z"",""threat.indicator.name"":""Suspicious protocol implementation (valid accounts)"",""threat.indicator.provider"":""crowdstrike.indicators"",""threat.tactic.id[0]"":""TA0004"",""threat.tactic.name[0]"":""Privilege Escalation"",""threat.technique.id[0]"":""T1078"",""threat.technique.name[0]"":""Valid Accounts"",""trace.id"":""04f63954-fde2-400a-becb-3783a4c5e42b"",""user.target.name"":""FS1$""}"
"2025-03-28T11:41:35Z","Informational",,"[email]","FS1$","An authentication protocol was used in an unusual manner","Suspicious protocol implementation (valid accounts)IDPEvent","TA0004 Privilege Escalation","T1078 Valid Accounts","{""Ngsiem.alert.id"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:540FFD44-FC91-41FA-B660-680F0C8D086F"",""Ngsiem.detection.id"":"""",""Ngsiem.event.data_domain"":""Identity"",""Ngsiem.event.id"":""016e35454ccd436c8c772fb45312317e"",""Ngsiem.event.product"":""Falcon Identity Protection"",""Ngsiem.event.vendor"":""CrowdStrike"",""Ngsiem.indicator.data_domain[0]"":""Identity"",""Ngsiem.indicator.display_name"":""Suspicious protocol implementation (valid accounts)"",""Ngsiem.indicator.id"":""016e35454ccd436c8c772fb45312317e"",""Ngsiem.indicator.source_product[0]"":""Falcon Identity Protection"",""Ngsiem.indicator.source_vendor[0]"":""CrowdStrike"",""Ngsiem.metadata"":""{\""Metadata\"":{}}"",""Ngsiem.pattern.id"":""51103"",""Ngsiem.properties"":""[{\""EntitySummary:user_sid\"":\""S-1-5-21-372085681-221349257-1692401756-1106\"",\""EntitySummary:username\"":\""[email]\"",\""UIVertexType\"":\""user\"",\""UserName\"":\""[email]\"",\""UserSID\"":\""S-1-5-21-372085681-221349257-1692401756-1106\"",\""domain\"":\""User\"",\""id\"":\""S-1-5-21-372085681-221349257-1692401756-1106\""}]"",""Ngsiem.type"":""Indicator"",""Vendor.ActivityId"":""B58EB1A5-C420-49B4-B3E9-4FF8C7F24CCD"",""Vendor.ContextTimeStamp"":""133876359490000000"",""Vendor.DetectID"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:540FFD44-FC91-41FA-B660-680F0C8D086F"",""Vendor.EventName"":""ProtocolAnomalyValidAccountsIndicator"",""Vendor.EventSourceName"":""Suspicious protocol implementation (valid accounts)IDPEvent"",""Vendor.EventType"":""IdpDetectionSummaryEvent"",""Vendor.FalconHostLink"":""https://falcon.eu-1.crowdstrike.com/identity-protection/detections/9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:540FFD44-FC91-41FA-B660-680F0C8D086F?_cid=g05000u56ylbfaurdzjj72wbjahc2rdu"",""Vendor.Objective"":""Gain Access"",""Vendor.PatternID"":""51103"",""Vendor.ProtocolAnomalyClassification"":""8"",""Vendor.SeverityName"":""Informational"",""Vendor.TargetEndpointAccountObjectGuid"":""DE17E0BF-0C8E-4AC7-945C-850D30FE4542"",""Vendor.TargetEndpointAccountObjectSid"":""S-1-5-21-4086999009-3506924699-1871048644-1119"",""Vendor.TargetEndpointSensorId"":""fa28150834bf45798d2a79c9712ed782"",""Vendor.TargetServiceAccessIdentifier"":""termsrv/[email]"",""destination.domain"":""fs1.plumetech.local"",""event.action"":""ProtocolAnomalyValidAccountsIndicator"",""event.category[0]"":""threat"",""event.created"":""2025-03-28T11:45:49Z"",""event.severity"":""20"",""event.type[0]"":""indicator"",""process.end"":""2025-03-28T11:41:35Z"",""process.start"":""2025-03-28T11:41:35Z"",""rule.id"":""999998"",""rule.version"":""0"",""source.user.domain"":""PLUMETECH.LOCAL"",""source.user.id"":""S-1-5-21-372085681-221349257-1692401756-1106"",""source.user.name"":""[email]"",""threat.framework"":""MITRE ATT\u0026CK"",""threat.indicator.description"":""An authentication protocol was used in an unusual manner"",""threat.indicator.first_seen"":""2025-03-28T11:46:53Z"",""threat.indicator.last_seen"":""2025-03-28T11:46:53Z"",""threat.indicator.modified_at"":""2025-03-28T11:46:53.151852707Z"",""threat.indicator.name"":""Suspicious protocol implementation (valid accounts)"",""threat.indicator.provider"":""crowdstrike.indicators"",""threat.tactic.id[0]"":""TA0004"",""threat.tactic.name[0]"":""Privilege Escalation"",""threat.technique.id[0]"":""T1078"",""threat.technique.name[0]"":""Valid Accounts"",""trace.id"":""02c05027-572f-4e4e-8153-092e5bfc2660"",""user.target.name"":""FS1$""}"
