"process.start","Vendor.SeverityName","source.ip","source.user.name","user.target.name","threat.indicator.description","Vendor.EventSourceName","Tactic","Technique","@rawstring"
"2025-03-28T11:08:28Z","Informational",,"[email]","FS1$","An authentication protocol was used in an unusual manner","Suspicious protocol implementation (valid accounts)IDPEvent","TA0004 Privilege Escalation","T1078 Valid Accounts","{""Ngsiem.alert.id"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:9E17EA1A-DFAE-4883-A95F-AB0B055F1051"",""Ngsiem.detection.id"":"""",""Ngsiem.event.data_domain"":""Identity"",""Ngsiem.event.id"":""23e68191488b43c6a251f133d53585b6"",""Ngsiem.event.product"":""Falcon Identity Protection"",""Ngsiem.event.vendor"":""CrowdStrike"",""Ngsiem.indicator.data_domain[0]"":""Identity"",""Ngsiem.indicator.display_name"":""Suspicious protocol implementation (valid accounts)"",""Ngsiem.indicator.id"":""23e68191488b43c6a251f133d53585b6"",""Ngsiem.indicator.source_product[0]"":""Falcon Identity Protection"",""Ngsiem.indicator.source_vendor[0]"":""CrowdStrike"",""Ngsiem.metadata"":""{\""Metadata\"":{}}"",""Ngsiem.pattern.id"":""51103"",""Ngsiem.properties"":""[{\""EntitySummary:user_sid\"":\""S-1-5-21-2516158320-77487773-907632559-1115\"",\""EntitySummary:username\"":\""[email]\"",\""UIVertexType\"":\""user\"",\""UserName\"":\""[email]\"",\""UserSID\"":\""S-1-5-21-2516158320-77487773-907632559-1115\"",\""domain\"":\""User\"",\""id\"":\""S-1-5-21-2516158320-77487773-907632559-1115\""}]"",""Ngsiem.type"":""Indicator"",""Vendor.ActivityId"":""225B40FE-1DA0-4BFC-B187-247F796BF126"",""Vendor.ContextTimeStamp"":""133876339660000000"",""Vendor.DetectID"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:9E17EA1A-DFAE-4883-A95F-AB0B055F1051"",""Vendor.EventName"":""ProtocolAnomalyValidAccountsIndicator"",""Vendor.EventSourceName"":""Suspicious protocol implementation (valid accounts)IDPEvent"",""Vendor.EventType"":""IdpDetectionSummaryEvent"",""Vendor.FalconHostLink"":""https://falcon.eu-1.crowdstrike.com/identity-protection/detections/9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:9E17EA1A-DFAE-4883-A95F-AB0B055F1051?_cid=g05000u56ylbfaurdzjj72wbjahc2rdu"",""Vendor.Objective"":""Gain Access"",""Vendor.PatternID"":""51103"",""Vendor.ProtocolAnomalyClassification"":""8"",""Vendor.SeverityName"":""Informational"",""Vendor.TargetEndpointAccountObjectGuid"":""DE17E0BF-0C8E-4AC7-945C-850D30FE4542"",""Vendor.TargetEndpointAccountObjectSid"":""S-1-5-21-4086999009-3506924699-1871048644-1119"",""Vendor.TargetEndpointSensorId"":""fa28150834bf45798d2a79c9712ed782"",""Vendor.TargetServiceAccessIdentifier"":""cifs/FS1"",""destination.domain"":""fs1.plumetech.local"",""event.action"":""ProtocolAnomalyValidAccountsIndicator"",""event.category[0]"":""threat"",""event.created"":""2025-03-28T11:12:46Z"",""event.severity"":""20"",""event.type[0]"":""indicator"",""process.end"":""2025-03-28T11:08:28Z"",""process.start"":""2025-03-28T11:08:28Z"",""rule.id"":""999998"",""rule.version"":""0"",""source.user.domain"":""PLUMETECH.LOCAL"",""source.user.id"":""S-1-5-21-2516158320-77487773-907632559-1115"",""source.user.name"":""[email]"",""threat.framework"":""MITRE ATT\u0026CK"",""threat.indicator.description"":""An authentication protocol was used in an unusual manner"",""threat.indicator.first_seen"":""2025-03-28T11:13:51Z"",""threat.indicator.last_seen"":""2025-03-28T11:13:51Z"",""threat.indicator.modified_at"":""2025-03-28T11:13:51.188380394Z"",""threat.indicator.name"":""Suspicious protocol implementation (valid accounts)"",""threat.indicator.provider"":""crowdstrike.indicators"",""threat.tactic.id[0]"":""TA0004"",""threat.tactic.name[0]"":""Privilege Escalation"",""threat.technique.id[0]"":""T1078"",""threat.technique.name[0]"":""Valid Accounts"",""trace.id"":""789c8777-18d7-4ae9-997b-f1c46a19ef29"",""user.target.name"":""FS1$""}"
"2025-03-28T10:58:45Z","Informational",,"[email]","FS1$","An authentication protocol was used in an unusual manner","Suspicious protocol implementation (valid accounts)IDPEvent","TA0004 Privilege Escalation","T1078 Valid Accounts","{""Ngsiem.alert.id"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:6A398DD9-44D0-4777-8001-3000832F77CC"",""Ngsiem.detection.id"":"""",""Ngsiem.event.data_domain"":""Identity"",""Ngsiem.event.id"":""88c53abfda1f45dea373bb03314e7928"",""Ngsiem.event.product"":""Falcon Identity Protection"",""Ngsiem.event.vendor"":""CrowdStrike"",""Ngsiem.indicator.data_domain[0]"":""Identity"",""Ngsiem.indicator.display_name"":""Suspicious protocol implementation (valid accounts)"",""Ngsiem.indicator.id"":""88c53abfda1f45dea373bb03314e7928"",""Ngsiem.indicator.source_product[0]"":""Falcon Identity Protection"",""Ngsiem.indicator.source_vendor[0]"":""CrowdStrike"",""Ngsiem.metadata"":""{\""Metadata\"":{}}"",""Ngsiem.pattern.id"":""51103"",""Ngsiem.properties"":""[{\""EntitySummary:user_sid\"":\""S-1-5-21-22011716-1179144206-3304708346-1601\"",\""EntitySummary:username\"":\""[email]\"",\""UIVertexType\"":\""user\"",\""UserName\"":\""[email]\"",\""UserSID\"":\""S-1-5-21-22011716-1179144206-3304708346-1601\"",\""domain\"":\""User\"",\""id\"":\""S-1-5-21-22011716-1179144206-3304708346-1601\""}]"",""Ngsiem.type"":""Indicator"",""Vendor.ActivityId"":""4CB9CC82-DE8C-4340-9F64-32952C5CC688"",""Vendor.ContextTimeStamp"":""133876333110000000"",""Vendor.DetectID"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:6A398DD9-44D0-4777-8001-3000832F77CC"",""Vendor.EventName"":""ProtocolAnomalyValidAccountsIndicator"",""Vendor.EventSourceName"":""Suspicious protocol implementation (valid accounts)IDPEvent"",""Vendor.EventType"":""IdpDetectionSummaryEvent"",""Vendor.FalconHostLink"":""https://falcon.eu-1.crowdstrike.com/identity-protection/detections/9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:6A398DD9-44D0-4777-8001-3000832F77CC?_cid=g05000u56ylbfaurdzjj72wbjahc2rdu"",""Vendor.Objective"":""Gain Access"",""Vendor.PatternID"":""51103"",""Vendor.ProtocolAnomalyClassification"":""8"",""Vendor.SeverityName"":""Informational"",""Vendor.TargetEndpointAccountObjectGuid"":""DE17E0BF-0C8E-4AC7-945C-850D30FE4542"",""Vendor.TargetEndpointAccountObjectSid"":""S-1-5-21-4086999009-3506924699-1871048644-1119"",""Vendor.TargetEndpointSensorId"":""fa28150834bf45798d2a79c9712ed782"",""Vendor.TargetServiceAccessIdentifier"":""cifs/FS1"",""destination.domain"":""fs1.plumetech.local"",""event.action"":""ProtocolAnomalyValidAccountsIndicator"",""event.category[0]"":""threat"",""event.created"":""2025-03-28T11:01:51Z"",""event.severity"":""20"",""event.type[0]"":""indicator"",""process.end"":""2025-03-28T10:58:45Z"",""process.start"":""2025-03-28T10:58:45Z"",""rule.id"":""999998"",""rule.version"":""0"",""source.user.domain"":""PLUMETECH.LOCAL"",""source.user.id"":""S-1-5-21-22011716-1179144206-3304708346-1601"",""source.user.name"":""[email]"",""threat.framework"":""MITRE ATT\u0026CK"",""threat.indicator.description"":""An authentication protocol was used in an unusual manner"",""threat.indicator.first_seen"":""2025-03-28T11:02:52Z"",""threat.indicator.last_seen"":""2025-03-28T11:02:52Z"",""threat.indicator.modified_at"":""2025-03-28T11:02:52.684326002Z"",""threat.indicator.name"":""Suspicious protocol implementation (valid accounts)"",""threat.indicator.provider"":""crowdstrike.indicators"",""threat.tactic.id[0]"":""TA0004"",""threat.tactic.name[0]"":""Privilege Escalation"",""threat.technique.id[0]"":""T1078"",""threat.technique.name[0]"":""Valid Accounts"",""trace.id"":""771cdf8e-dc08-4b31-9c4b-2d651e444825"",""user.target.name"":""FS1$""}"
"2025-03-28T08:40:48Z","Low",,,,"Credential scanning involving the same machine","Credential Scanning (Active Directory)IDPEvent","TA0006 Credential Access","T1110.003 Password Spraying","{""Ngsiem.alert.id"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:F959B471-FF2D-4832-830C-C2711690808E"",""Ngsiem.detection.id"":"""",""Ngsiem.event.data_domain"":""Identity"",""Ngsiem.event.id"":""67d8dd1e8a554a59a6a333eab8b463d8"",""Ngsiem.event.product"":""Falcon Identity Protection"",""Ngsiem.event.vendor"":""CrowdStrike"",""Ngsiem.indicator.data_domain[0]"":""Identity"",""Ngsiem.indicator.display_name"":""Credential Scanning (Active Directory)"",""Ngsiem.indicator.id"":""67d8dd1e8a554a59a6a333eab8b463d8"",""Ngsiem.indicator.source_product[0]"":""Falcon Identity Protection"",""Ngsiem.indicator.source_vendor[0]"":""CrowdStrike"",""Ngsiem.metadata"":""{\""Metadata\"":{}}"",""Ngsiem.pattern.id"":""51121"",""Ngsiem.type"":""Indicator"",""Vendor.ContextTimeStamp"":""133876312640000000"",""Vendor.DetectID"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:F959B471-FF2D-4832-830C-C2711690808E"",""Vendor.EventName"":""CredentialScanningActiveDirectoryIndicator"",""Vendor.EventSourceName"":""Credential Scanning (Active Directory)IDPEvent"",""Vendor.EventType"":""IdpDetectionSummaryEvent"",""Vendor.FalconHostLink"":""https://falcon.eu-1.crowdstrike.com/identity-protection/detections/9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:F959B471-FF2D-4832-830C-C2711690808E?_cid=g05000u56ylbfaurdzjj72wbjahc2rdu"",""Vendor.Objective"":""Gain Access"",""Vendor.PatternID"":""51121"",""Vendor.SeverityName"":""Low"",""Vendor.TargetEndpointAccountObjectGuid"":""DE17E0BF-0C8E-4AC7-945C-850D30FE4542"",""Vendor.TargetEndpointAccountObjectSid"":""S-1-5-21-4086999009-3506924699-1871048644-1119"",""Vendor.TargetEndpointSensorId"":""fa28150834bf45798d2a79c9712ed782"",""destination.domain"":""fs1.plumetech.local"",""event.action"":""CredentialScanningActiveDirectoryIndicator"",""event.category[0]"":""threat"",""event.created"":""2025-03-28T10:27:44Z"",""event.severity"":""20"",""event.type[0]"":""indicator"",""process.end"":""2025-03-28T10:24:43Z"",""process.start"":""2025-03-28T08:40:48Z"",""rule.id"":""999998"",""rule.version"":""0"",""threat.framework"":""MITRE ATT\u0026CK"",""threat.indicator.description"":""Credential scanning involving the same machine"",""threat.indicator.first_seen"":""2025-03-28T10:28:50Z"",""threat.indicator.last_seen"":""2025-03-28T10:28:50Z"",""threat.indicator.modified_at"":""2025-03-28T10:28:50.913267241Z"",""threat.indicator.name"":""Credential Scanning (Active Directory)"",""threat.indicator.provider"":""crowdstrike.indicators"",""threat.tactic.id[0]"":""TA0006"",""threat.tactic.name[0]"":""Credential Access"",""threat.technique.id[0]"":""T1110.003"",""threat.technique.name[0]"":""Password Spraying"",""trace.id"":""6cfe7554-0333-4097-ab36-c9689578e6b0""}"
"2025-03-28T10:01:56Z","Low",,"[email]","FS1$","An authentication protocol was used in an unusual manner","Suspicious protocol implementation (valid accounts)IDPEvent","TA0004 Privilege Escalation","T1078 Valid Accounts","{""Ngsiem.alert.id"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:E90BD163-C3CF-4DB1-BF4F-E21BE78F3C98"",""Ngsiem.detection.id"":"""",""Ngsiem.event.data_domain"":""Identity"",""Ngsiem.event.id"":""b3d9f43321814ef194901ba8b0e5b626"",""Ngsiem.event.product"":""Falcon Identity Protection"",""Ngsiem.event.vendor"":""CrowdStrike"",""Ngsiem.indicator.data_domain[0]"":""Identity"",""Ngsiem.indicator.display_name"":""Suspicious protocol implementation (valid accounts)"",""Ngsiem.indicator.id"":""b3d9f43321814ef194901ba8b0e5b626"",""Ngsiem.indicator.source_product[0]"":""Falcon Identity Protection"",""Ngsiem.indicator.source_vendor[0]"":""CrowdStrike"",""Ngsiem.metadata"":""{\""Metadata\"":{}}"",""Ngsiem.pattern.id"":""51103"",""Ngsiem.properties"":""[{\""EntitySummary:user_sid\"":\""S-1-5-21-2516158320-77487773-907632559-1115\"",\""EntitySummary:username\"":\""[email]\"",\""UIVertexType\"":\""user\"",\""UserName\"":\""[email]\"",\""UserSID\"":\""S-1-5-21-2516158320-77487773-907632559-1115\"",\""domain\"":\""User\"",\""id\"":\""S-1-5-21-2516158320-77487773-907632559-1115\""}]"",""Ngsiem.type"":""Indicator"",""Vendor.ActivityId"":""2277915F-A6CF-4ABA-B5CF-FF17386F0FF3"",""Vendor.ContextTimeStamp"":""133876299370000000"",""Vendor.DetectID"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:E90BD163-C3CF-4DB1-BF4F-E21BE78F3C98"",""Vendor.EventName"":""ProtocolAnomalyValidAccountsIndicator"",""Vendor.EventSourceName"":""Suspicious protocol implementation (valid accounts)IDPEvent"",""Vendor.EventType"":""IdpDetectionSummaryEvent"",""Vendor.FalconHostLink"":""https://falcon.eu-1.crowdstrike.com/identity-protection/detections/9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:E90BD163-C3CF-4DB1-BF4F-E21BE78F3C98?_cid=g05000u56ylbfaurdzjj72wbjahc2rdu"",""Vendor.Objective"":""Gain Access"",""Vendor.PatternID"":""51103"",""Vendor.ProtocolAnomalyClassification"":""8"",""Vendor.SeverityName"":""Low"",""Vendor.TargetEndpointAccountObjectGuid"":""DE17E0BF-0C8E-4AC7-945C-850D30FE4542"",""Vendor.TargetEndpointAccountObjectSid"":""S-1-5-21-4086999009-3506924699-1871048644-1119"",""Vendor.TargetEndpointSensorId"":""fa28150834bf45798d2a79c9712ed782"",""Vendor.TargetServiceAccessIdentifier"":""cifs/FS1"",""destination.domain"":""fs1.plumetech.local"",""event.action"":""ProtocolAnomalyValidAccountsIndicator"",""event.category[0]"":""threat"",""event.created"":""2025-03-28T10:05:37Z"",""event.severity"":""20"",""event.type[0]"":""indicator"",""process.end"":""2025-03-28T10:01:56Z"",""process.start"":""2025-03-28T10:01:56Z"",""rule.id"":""999998"",""rule.version"":""0"",""source.user.domain"":""PLUMETECH.LOCAL"",""source.user.id"":""S-1-5-21-2516158320-77487773-907632559-1115"",""source.user.name"":""[email]"",""threat.framework"":""MITRE ATT\u0026CK"",""threat.indicator.description"":""An authentication protocol was used in an unusual manner"",""threat.indicator.first_seen"":""2025-03-28T10:06:41Z"",""threat.indicator.last_seen"":""2025-03-28T10:06:41Z"",""threat.indicator.modified_at"":""2025-03-28T10:06:41.593755233Z"",""threat.indicator.name"":""Suspicious protocol implementation (valid accounts)"",""threat.indicator.provider"":""crowdstrike.indicators"",""threat.tactic.id[0]"":""TA0004"",""threat.tactic.name[0]"":""Privilege Escalation"",""threat.technique.id[0]"":""T1078"",""threat.technique.name[0]"":""Valid Accounts"",""trace.id"":""a795cc52-0bbe-4fe3-91fc-e907b5af27db"",""user.target.name"":""FS1$""}"
