"process.start","Vendor.SeverityName","source.ip","source.user.name","user.target.name","threat.indicator.description","Vendor.EventSourceName","Tactic","Technique","Vendor.TargetEndpointSensorId","@rawstring"
"2025-03-28T16:28:53Z","Informational",,"[email]","DC1$","An authentication protocol was used in an unusual manner","Suspicious protocol implementation (valid accounts)IDPEvent","TA0004 Privilege Escalation","T1078 Valid Accounts","59378fae0d6e43d88206a74bbbf68c4a","{""Ngsiem.alert.id"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:D18AACB2-FCBB-4EDA-9CAE-DA5C8259D4A3"",""Ngsiem.detection.id"":"""",""Ngsiem.event.data_domain"":""Identity"",""Ngsiem.event.id"":""9eeb74948f57419f87ebda21e2716f2d"",""Ngsiem.event.product"":""Falcon Identity Protection"",""Ngsiem.event.vendor"":""CrowdStrike"",""Ngsiem.indicator.data_domain[0]"":""Identity"",""Ngsiem.indicator.display_name"":""Suspicious protocol implementation (valid accounts)"",""Ngsiem.indicator.id"":""9eeb74948f57419f87ebda21e2716f2d"",""Ngsiem.indicator.source_product[0]"":""Falcon Identity Protection"",""Ngsiem.indicator.source_vendor[0]"":""CrowdStrike"",""Ngsiem.metadata"":""{\""Metadata\"":{}}"",""Ngsiem.pattern.id"":""51103"",""Ngsiem.properties"":""[{\""EntitySummary:user_sid\"":\""S-1-5-21-514844351-3181471642-2638765006-1103\"",\""EntitySummary:username\"":\""[email]\"",\""GUID\"":\""24A29142-62D8-3378-A968-418B83FFFFB4\"",\""UIVertexType\"":\""user\"",\""UserName\"":\""[email]\"",\""UserSID\"":\""S-1-5-21-514844351-3181471642-2638765006-1103\"",\""domain\"":\""User\"",\""id\"":\""S-1-5-21-514844351-3181471642-2638765006-1103\""}]"",""Ngsiem.type"":""Indicator"",""Vendor.ActivityId"":""0E69F6AD-3F83-486A-8340-3767BE08C701"",""Vendor.ContextTimeStamp"":""133876532850000000"",""Vendor.DetectID"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:D18AACB2-FCBB-4EDA-9CAE-DA5C8259D4A3"",""Vendor.EventName"":""ProtocolAnomalyValidAccountsIndicator"",""Vendor.EventSourceName"":""Suspicious protocol implementation (valid accounts)IDPEvent"",""Vendor.EventType"":""IdpDetectionSummaryEvent"",""Vendor.FalconHostLink"":""https://falcon.eu-1.crowdstrike.com/identity-protection/detections/9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:D18AACB2-FCBB-4EDA-9CAE-DA5C8259D4A3?_cid=g05000u56ylbfaurdzjj72wbjahc2rdu"",""Vendor.Objective"":""Gain Access"",""Vendor.PatternID"":""51103"",""Vendor.ProtocolAnomalyClassification"":""8"",""Vendor.SeverityName"":""Informational"",""Vendor.SourceEndpointAccountObjectGuid"":""24A29142-62D8-3378-A968-418B83FFFFB4"",""Vendor.TargetEndpointSensorId"":""59378fae0d6e43d88206a74bbbf68c4a"",""destination.domain"":""dc1.plumetech.local"",""event.action"":""ProtocolAnomalyValidAccountsIndicator"",""event.category[0]"":""threat"",""event.created"":""2025-03-28T16:34:45Z"",""event.severity"":""20"",""event.type[0]"":""indicator"",""process.end"":""2025-03-28T16:28:53Z"",""process.start"":""2025-03-28T16:28:53Z"",""rule.id"":""999998"",""rule.version"":""0"",""source.user.domain"":""PLUMETECH.LOCAL"",""source.user.id"":""S-1-5-21-514844351-3181471642-2638765006-1103"",""source.user.name"":""[email]"",""threat.framework"":""MITRE ATT\u0026CK"",""threat.indicator.description"":""An authentication protocol was used in an unusual manner"",""threat.indicator.first_seen"":""2025-03-28T16:35:50Z"",""threat.indicator.last_seen"":""2025-03-28T16:35:50Z"",""threat.indicator.modified_at"":""2025-03-28T16:35:50.361329278Z"",""threat.indicator.name"":""Suspicious protocol implementation (valid accounts)"",""threat.indicator.provider"":""crowdstrike.indicators"",""threat.tactic.id[0]"":""TA0004"",""threat.tactic.name[0]"":""Privilege Escalation"",""threat.technique.id[0]"":""T1078"",""threat.technique.name[0]"":""Valid Accounts"",""trace.id"":""ac767154-27b3-4552-aa02-557e9e6ab47d"",""user.target.name"":""DC1$""}"
"2025-03-28T16:27:54Z","Informational","10.0.9.44","[email]","OTDC1$","A user executed a suspicious LDAP search enumerating AD accounts","Suspicious LDAP search (accounts)IDPEvent","TA0007 Discovery","T1087.002 Domain Account","8f0c37ba7d9a450882075679ca428416","{""Ngsiem.alert.id"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:3D3C74A1-26F2-4257-A57D-EC5905A12A81"",""Ngsiem.detection.id"":"""",""Ngsiem.event.data_domain"":""Identity"",""Ngsiem.event.id"":""570974417aed45128940c60e763212e5"",""Ngsiem.event.product"":""Falcon Identity Protection"",""Ngsiem.event.vendor"":""CrowdStrike"",""Ngsiem.indicator.data_domain[0]"":""Identity"",""Ngsiem.indicator.display_name"":""Suspicious LDAP search (accounts)"",""Ngsiem.indicator.id"":""570974417aed45128940c60e763212e5"",""Ngsiem.indicator.source_product[0]"":""Falcon Identity Protection"",""Ngsiem.indicator.source_vendor[0]"":""CrowdStrike"",""Ngsiem.metadata"":""{\""Metadata\"":{}}"",""Ngsiem.pattern.id"":""51105"",""Ngsiem.properties"":""[{\""EntitySummary:host\"":\""jump.plumetech-ot.local\"",\""EntitySummary:ip\"":\""10.0.9.44\"",\""HostName\"":\""jump.plumetech-ot.local\"",\""IPAddress\"":\""10.0.9.44\"",\""UIVertexType\"":\""hostname\"",\""domain\"":\""Hostname\"",\""id\"":\""jump.plumetech-ot.local\""},{\""EntitySummary:user_sid\"":\""S-1-5-21-2662794894-2444940611-3771113054-1103\"",\""EntitySummary:username\"":\""[email]\"",\""GUID\"":\""C8215228-CAC2-4E8D-AA44-8E350A2527F0\"",\""UIVertexType\"":\""user\"",\""UserName\"":\""[email]\"",\""UserSID\"":\""S-1-5-21-2662794894-2444940611-3771113054-1103\"",\""domain\"":\""User\"",\""id\"":\""S-1-5-21-2662794894-2444940611-3771113054-1103\""}]"",""Ngsiem.type"":""Indicator"",""Vendor.ActivityId"":""D7BC6E87-4E5D-4969-8A40-7A5FFF23453D"",""Vendor.ContextTimeStamp"":""133876531140000000"",""Vendor.DetectID"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:3D3C74A1-26F2-4257-A57D-EC5905A12A81"",""Vendor.EventName"":""LdapReconnaissanceAccountDiscoveryIndicator"",""Vendor.EventSourceName"":""Suspicious LDAP search (accounts)IDPEvent"",""Vendor.EventType"":""IdpDetectionSummaryEvent"",""Vendor.FalconHostLink"":""https://falcon.eu-1.crowdstrike.com/identity-protection/detections/9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:3D3C74A1-26F2-4257-A57D-EC5905A12A81?_cid=g05000u56ylbfaurdzjj72wbjahc2rdu"",""Vendor.LdapSearchQueryAttack"":""0"",""Vendor.Objective"":""Explore"",""Vendor.PatternID"":""51105"",""Vendor.SeverityName"":""Informational"",""Vendor.SourceEndpointAccountObjectGuid"":""C8215228-CAC2-4E8D-AA44-8E350A2527F0"",""Vendor.SourceEndpointAccountObjectSid"":""S-1-5-21-2662794894-2444940611-3771113054-1117"",""Vendor.SourceEndpointSensorId"":""0f8db3a1b58b47c18f647cf61522137e"",""Vendor.TargetEndpointAccountObjectGuid"":""B7799C3F-880D-4744-A5DB-B28562EFCFA2"",""Vendor.TargetEndpointAccountObjectSid"":""S-1-5-21-2662794894-2444940611-3771113054-1000"",""Vendor.TargetEndpointSensorId"":""8f0c37ba7d9a450882075679ca428416"",""destination.domain"":""otdc1.plumetech-ot.local"",""event.action"":""LdapReconnaissanceAccountDiscoveryIndicator"",""event.category[0]"":""threat"",""event.created"":""2025-03-28T16:31:54Z"",""event.severity"":""30"",""event.type[0]"":""indicator"",""process.end"":""2025-03-28T16:27:54Z"",""process.start"":""2025-03-28T16:27:54Z"",""rule.id"":""999998"",""rule.version"":""0"",""source.domain"":""jump.plumetech-ot.local"",""source.ip"":""10.0.9.44"",""source.user.domain"":""PLUMETECH-OT.LOCAL"",""source.user.id"":""S-1-5-21-2662794894-2444940611-3771113054-1103"",""source.user.name"":""[email]"",""threat.framework"":""MITRE ATT\u0026CK"",""threat.indicator.description"":""A user executed a suspicious LDAP search enumerating AD accounts"",""threat.indicator.first_seen"":""2025-03-28T16:32:59Z"",""threat.indicator.last_seen"":""2025-03-28T16:32:59Z"",""threat.indicator.modified_at"":""2025-03-28T16:32:59.649303037Z"",""threat.indicator.name"":""Suspicious LDAP search (accounts)"",""threat.indicator.provider"":""crowdstrike.indicators"",""threat.tactic.id[0]"":""TA0007"",""threat.tactic.name[0]"":""Discovery"",""threat.technique.id[0]"":""T1087.002"",""threat.technique.name[0]"":""Domain Account"",""trace.id"":""867faf57-b0a0-4dd5-91e9-7274127077b8"",""user.target.name"":""OTDC1$""}"
"2025-03-28T16:19:30Z","Informational",,"[email]","DC1$","A user executed a suspicious domain replication request","Suspicious domain replicationIDPEvent","TA0006 Credential Access","T1003.006 DCSync","59378fae0d6e43d88206a74bbbf68c4a","{""Ngsiem.alert.id"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:72AEE7E4-224B-4494-912E-B53EE1BE998B"",""Ngsiem.detection.id"":"""",""Ngsiem.event.data_domain"":""Identity"",""Ngsiem.event.id"":""498a3d3da64a4e98829e51042738807e"",""Ngsiem.event.product"":""Falcon Identity Protection"",""Ngsiem.event.vendor"":""CrowdStrike"",""Ngsiem.indicator.data_domain[0]"":""Identity"",""Ngsiem.indicator.display_name"":""Suspicious domain replication"",""Ngsiem.indicator.id"":""498a3d3da64a4e98829e51042738807e"",""Ngsiem.indicator.source_product[0]"":""Falcon Identity Protection"",""Ngsiem.indicator.source_vendor[0]"":""CrowdStrike"",""Ngsiem.metadata"":""{\""Metadata\"":{}}"",""Ngsiem.pattern.id"":""51108"",""Ngsiem.properties"":""[{\""EntitySummary:user_sid\"":\""S-1-5-21-22011716-1179144206-3304708346-1601\"",\""EntitySummary:username\"":\""[email]\"",\""GUID\"":\""24A29142-62D8-3378-A968-418B83FFFFB4\"",\""UIVertexType\"":\""user\"",\""UserName\"":\""[email]\"",\""UserSID\"":\""S-1-5-21-22011716-1179144206-3304708346-1601\"",\""domain\"":\""User\"",\""id\"":\""S-1-5-21-22011716-1179144206-3304708346-1601\""}]"",""Ngsiem.type"":""Indicator"",""Vendor.ActivityId"":""15D1EE95-5E5E-4CDF-BB4B-14CFE7299100"",""Vendor.ContextTimeStamp"":""133876526350000000"",""Vendor.DetectID"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:72AEE7E4-224B-4494-912E-B53EE1BE998B"",""Vendor.EventName"":""SuspiciousDomainReplicationIndicator"",""Vendor.EventSourceName"":""Suspicious domain replicationIDPEvent"",""Vendor.EventType"":""IdpDetectionSummaryEvent"",""Vendor.FalconHostLink"":""https://falcon.eu-1.crowdstrike.com/identity-protection/detections/9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:72AEE7E4-224B-4494-912E-B53EE1BE998B?_cid=g05000u56ylbfaurdzjj72wbjahc2rdu"",""Vendor.Objective"":""Gain Access"",""Vendor.PatternID"":""51108"",""Vendor.RpcOpClassification"":""1"",""Vendor.SeverityName"":""Informational"",""Vendor.SourceEndpointAccountObjectGuid"":""24A29142-62D8-3378-A968-418B83FFFFB4"",""Vendor.TargetEndpointSensorId"":""59378fae0d6e43d88206a74bbbf68c4a"",""Vendor.TargetServiceAccessIdentifier"":""cifs/DC1"",""destination.domain"":""dc1.plumetech.local"",""event.action"":""SuspiciousDomainReplicationIndicator"",""event.category[0]"":""threat"",""event.created"":""2025-03-28T16:23:55Z"",""event.severity"":""80"",""event.type[0]"":""indicator"",""process.end"":""2025-03-28T16:19:30Z"",""process.start"":""2025-03-28T16:19:30Z"",""rule.id"":""999998"",""rule.version"":""0"",""source.user.domain"":""PLUMETECH.LOCAL"",""source.user.id"":""S-1-5-21-22011716-1179144206-3304708346-1601"",""source.user.name"":""[email]"",""threat.framework"":""MITRE ATT\u0026CK"",""threat.indicator.description"":""A user executed a suspicious domain replication request"",""threat.indicator.first_seen"":""2025-03-28T16:24:58Z"",""threat.indicator.last_seen"":""2025-03-28T16:24:58Z"",""threat.indicator.modified_at"":""2025-03-28T16:24:58.513960646Z"",""threat.indicator.name"":""Suspicious domain replication"",""threat.indicator.provider"":""crowdstrike.indicators"",""threat.tactic.id[0]"":""TA0006"",""threat.tactic.name[0]"":""Credential Access"",""threat.technique.id[0]"":""T1003.006"",""threat.technique.name[0]"":""DCSync"",""trace.id"":""bfb5a562-9e89-4a08-b303-ff7f5dabcd46"",""user.target.name"":""DC1$""}"
"2025-03-28T16:14:40Z","Informational","10.0.4.30","Administrator","Administrator","A user executed a self-request for a Ticket Granting Service (TGS), following a Kerberos certificate-based authentication, which might indicate a malicious activity","Anomalous certificate-based authentication (unusual TGS request)IDPEvent","TA0006 Credential Access","T1003 OS Credential Dumping",,"{""Ngsiem.alert.id"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:0762E6EE-B97C-44B4-885A-58487957A563"",""Ngsiem.detection.id"":"""",""Ngsiem.event.data_domain"":""Identity"",""Ngsiem.event.id"":""6373ebfb93054f6294f7c12709868bf6"",""Ngsiem.event.product"":""Falcon Identity Protection"",""Ngsiem.event.vendor"":""CrowdStrike"",""Ngsiem.indicator.data_domain[0]"":""Identity"",""Ngsiem.indicator.display_name"":""Anomalous certificate-based authentication (unusual TGS request)"",""Ngsiem.indicator.id"":""6373ebfb93054f6294f7c12709868bf6"",""Ngsiem.indicator.source_product[0]"":""Falcon Identity Protection"",""Ngsiem.indicator.source_vendor[0]"":""CrowdStrike"",""Ngsiem.metadata"":""{\""Metadata\"":{}}"",""Ngsiem.pattern.id"":""51162"",""Ngsiem.properties"":""[{\""EntitySummary:user_sid\"":\""S-1-5-21-4086999009-3506924699-1871048644-500\"",\""EntitySummary:username\"":\""Administrator\"",\""GUID\"":\""24A29142-62D8-3378-A968-418B83FFFFB4\"",\""UIVertexType\"":\""user\"",\""UserName\"":\""Administrator\"",\""UserSID\"":\""S-1-5-21-4086999009-3506924699-1871048644-500\"",\""domain\"":\""User\"",\""id\"":\""S-1-5-21-4086999009-3506924699-1871048644-500\""},{\""EntitySummary:ip\"":\""10.0.4.30\"",\""IPAddress\"":\""10.0.4.30\"",\""UIVertexType\"":\""ip_address\"",\""domain\"":\""IpAddress\"",\""id\"":\""10.0.4.30\""}]"",""Ngsiem.type"":""Indicator"",""Vendor.ActivityId"":""0D2E7EBF-583A-4BDC-9841-5C9201CD653D"",""Vendor.ContextTimeStamp"":""133876523370000000"",""Vendor.DetectID"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:0762E6EE-B97C-44B4-885A-58487957A563"",""Vendor.EventName"":""CertificateBasedAuthenticationSelfUserTicketIndicator"",""Vendor.EventSourceName"":""Anomalous certificate-based authentication (unusual TGS request)IDPEvent"",""Vendor.EventType"":""IdpDetectionSummaryEvent"",""Vendor.FalconHostLink"":""https://falcon.eu-1.crowdstrike.com/identity-protection/detections/9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:0762E6EE-B97C-44B4-885A-58487957A563?_cid=g05000u56ylbfaurdzjj72wbjahc2rdu"",""Vendor.Objective"":""Gain Access"",""Vendor.PatternID"":""51162"",""Vendor.SeverityName"":""Informational"",""Vendor.SourceEndpointAccountObjectGuid"":""24A29142-62D8-3378-A968-418B83FFFFB4"",""Vendor.TargetServiceAccessIdentifier"":""administrator"",""event.action"":""CertificateBasedAuthenticationSelfUserTicketIndicator"",""event.category[0]"":""threat"",""event.created"":""2025-03-28T16:18:57Z"",""event.severity"":""60"",""event.type[0]"":""indicator"",""process.end"":""2025-03-28T16:14:40Z"",""process.start"":""2025-03-28T16:14:40Z"",""rule.id"":""999998"",""rule.version"":""0"",""source.ip"":""10.0.4.30"",""source.user.domain"":""PLUMETECH.LOCAL"",""source.user.id"":""S-1-5-21-4086999009-3506924699-1871048644-500"",""source.user.name"":""Administrator"",""threat.framework"":""MITRE ATT\u0026CK"",""threat.indicator.description"":""A user executed a self-request for a Ticket Granting Service (TGS), following a Kerberos certificate-based authentication, which might indicate a malicious activity"",""threat.indicator.first_seen"":""2025-03-28T16:20:03Z"",""threat.indicator.last_seen"":""2025-03-28T16:20:03Z"",""threat.indicator.modified_at"":""2025-03-28T16:20:03.106556007Z"",""threat.indicator.name"":""Anomalous certificate-based authentication (unusual TGS request)"",""threat.indicator.provider"":""crowdstrike.indicators"",""threat.tactic.id[0]"":""TA0006"",""threat.tactic.name[0]"":""Credential Access"",""threat.technique.id[0]"":""T1003"",""threat.technique.name[0]"":""OS Credential Dumping"",""trace.id"":""10a9effb-ec71-4abc-a20b-95751d2991a1"",""user.target.name"":""Administrator""}"
