"process.start","Vendor.SeverityName","source.ip","source.user.name","user.target.name","threat.indicator.description","Vendor.EventSourceName","Tactic","Technique","Vendor.TargetEndpointSensorId","@rawstring"
"2025-03-28T16:14:40Z","Informational","10.0.4.30","Administrator","Administrator","A user performed an anomalous certificate authentication, which might indicate suspicious activity originating from the source endpoint","Anomalous certificate-based authenticationIDPEvent","TA0006 Credential Access","T1649 Steal or Forge Authentication Certificates",,"{""Ngsiem.alert.id"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:E2A86B1B-F022-47E5-BAE3-2F3F47F931AB"",""Ngsiem.detection.id"":"""",""Ngsiem.event.data_domain"":""Identity"",""Ngsiem.event.id"":""6124a213dbfa4862af3c7703618c2c84"",""Ngsiem.event.product"":""Falcon Identity Protection"",""Ngsiem.event.vendor"":""CrowdStrike"",""Ngsiem.indicator.data_domain[0]"":""Identity"",""Ngsiem.indicator.display_name"":""Anomalous certificate-based authentication"",""Ngsiem.indicator.id"":""6124a213dbfa4862af3c7703618c2c84"",""Ngsiem.indicator.source_product[0]"":""Falcon Identity Protection"",""Ngsiem.indicator.source_vendor[0]"":""CrowdStrike"",""Ngsiem.metadata"":""{\""Metadata\"":{}}"",""Ngsiem.pattern.id"":""51160"",""Ngsiem.properties"":""[{\""EntitySummary:user_sid\"":\""S-1-5-21-4086999009-3506924699-1871048644-500\"",\""EntitySummary:username\"":\""Administrator\"",\""GUID\"":\""24A29142-62D8-3378-A968-418B83FFFFB4\"",\""UIVertexType\"":\""user\"",\""UserName\"":\""Administrator\"",\""UserSID\"":\""S-1-5-21-4086999009-3506924699-1871048644-500\"",\""domain\"":\""User\"",\""id\"":\""S-1-5-21-4086999009-3506924699-1871048644-500\""},{\""EntitySummary:ip\"":\""10.0.4.30\"",\""IPAddress\"":\""10.0.4.30\"",\""UIVertexType\"":\""ip_address\"",\""domain\"":\""IpAddress\"",\""id\"":\""10.0.4.30\""}]"",""Ngsiem.type"":""Indicator"",""Vendor.ActivityId"":""47A6665E-EF21-4D59-A610-07E3BC205BFE"",""Vendor.ContextTimeStamp"":""133876523380000000"",""Vendor.DetectID"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:E2A86B1B-F022-47E5-BAE3-2F3F47F931AB"",""Vendor.EventName"":""CertificateBasedAuthenticationIndicator"",""Vendor.EventSourceName"":""Anomalous certificate-based authenticationIDPEvent"",""Vendor.EventType"":""IdpDetectionSummaryEvent"",""Vendor.FalconHostLink"":""https://falcon.eu-1.crowdstrike.com/identity-protection/detections/9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:E2A86B1B-F022-47E5-BAE3-2F3F47F931AB?_cid=g05000u56ylbfaurdzjj72wbjahc2rdu"",""Vendor.Objective"":""Gain Access"",""Vendor.PatternID"":""51160"",""Vendor.SeverityName"":""Informational"",""Vendor.SourceEndpointAccountObjectGuid"":""24A29142-62D8-3378-A968-418B83FFFFB4"",""event.action"":""CertificateBasedAuthenticationIndicator"",""event.category[0]"":""threat"",""event.created"":""2025-03-28T16:18:58Z"",""event.severity"":""40"",""event.type[0]"":""indicator"",""process.end"":""2025-03-28T16:14:40Z"",""process.start"":""2025-03-28T16:14:40Z"",""rule.id"":""999998"",""rule.version"":""0"",""source.ip"":""10.0.4.30"",""source.user.domain"":""PLUMETECH.LOCAL"",""source.user.id"":""S-1-5-21-4086999009-3506924699-1871048644-500"",""source.user.name"":""Administrator"",""threat.framework"":""MITRE ATT\u0026CK"",""threat.indicator.description"":""A user performed an anomalous certificate authentication, which might indicate suspicious activity originating from the source endpoint"",""threat.indicator.first_seen"":""2025-03-28T16:20:01Z"",""threat.indicator.last_seen"":""2025-03-28T16:20:01Z"",""threat.indicator.modified_at"":""2025-03-28T16:20:01.782233604Z"",""threat.indicator.name"":""Anomalous certificate-based authentication"",""threat.indicator.provider"":""crowdstrike.indicators"",""threat.tactic.id[0]"":""TA0006"",""threat.tactic.name[0]"":""Credential Access"",""threat.technique.id[0]"":""T1649"",""threat.technique.name[0]"":""Steal or Forge Authentication Certificates"",""trace.id"":""f52e03a1-4b20-422c-a39a-fc87668af588"",""user.target.name"":""Administrator""}"
"2025-03-28T16:12:27Z","Informational",,"[email]","DC1$","An authentication protocol was used in an unusual manner","Suspicious protocol implementation (valid accounts)IDPEvent","TA0004 Privilege Escalation","T1078 Valid Accounts","59378fae0d6e43d88206a74bbbf68c4a","{""Ngsiem.alert.id"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:008E8C76-EE17-40B7-97A7-28159435C4F2"",""Ngsiem.detection.id"":"""",""Ngsiem.event.data_domain"":""Identity"",""Ngsiem.event.id"":""d9002b19c7ae435b9ce8c7ffc9f8e687"",""Ngsiem.event.product"":""Falcon Identity Protection"",""Ngsiem.event.vendor"":""CrowdStrike"",""Ngsiem.indicator.data_domain[0]"":""Identity"",""Ngsiem.indicator.display_name"":""Suspicious protocol implementation (valid accounts)"",""Ngsiem.indicator.id"":""d9002b19c7ae435b9ce8c7ffc9f8e687"",""Ngsiem.indicator.source_product[0]"":""Falcon Identity Protection"",""Ngsiem.indicator.source_vendor[0]"":""CrowdStrike"",""Ngsiem.metadata"":""{\""Metadata\"":{}}"",""Ngsiem.pattern.id"":""51103"",""Ngsiem.properties"":""[{\""EntitySummary:host\"":\""KALI\"",\""HostName\"":\""KALI\"",\""UIVertexType\"":\""hostname\"",\""domain\"":\""Hostname\"",\""id\"":\""KALI\""},{\""EntitySummary:user_sid\"":\""S-1-5-21-514844351-3181471642-2638765006-1106\"",\""EntitySummary:username\"":\""[email]\"",\""GUID\"":\""75DDD815-E9F9-3787-B176-1F041D74AB51\"",\""UIVertexType\"":\""user\"",\""UserName\"":\""[email]\"",\""UserSID\"":\""S-1-5-21-514844351-3181471642-2638765006-1106\"",\""domain\"":\""User\"",\""id\"":\""S-1-5-21-514844351-3181471642-2638765006-1106\""}]"",""Ngsiem.type"":""Indicator"",""Vendor.ActivityId"":""C6552C65-220C-45A5-9D1C-6879C0CBBBCF"",""Vendor.ContextTimeStamp"":""133876521450000000"",""Vendor.DetectID"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:008E8C76-EE17-40B7-97A7-28159435C4F2"",""Vendor.EventName"":""ProtocolAnomalyValidAccountsIndicator"",""Vendor.EventSourceName"":""Suspicious protocol implementation (valid accounts)IDPEvent"",""Vendor.EventType"":""IdpDetectionSummaryEvent"",""Vendor.FalconHostLink"":""https://falcon.eu-1.crowdstrike.com/identity-protection/detections/9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:008E8C76-EE17-40B7-97A7-28159435C4F2?_cid=g05000u56ylbfaurdzjj72wbjahc2rdu"",""Vendor.Objective"":""Gain Access"",""Vendor.PatternID"":""51103"",""Vendor.ProtocolAnomalyClassification"":""8"",""Vendor.SeverityName"":""Informational"",""Vendor.SourceEndpointAccountObjectGuid"":""75DDD815-E9F9-3787-B176-1F041D74AB51"",""Vendor.TargetEndpointSensorId"":""59378fae0d6e43d88206a74bbbf68c4a"",""destination.domain"":""dc1.plumetech.local"",""event.action"":""ProtocolAnomalyValidAccountsIndicator"",""event.category[0]"":""threat"",""event.created"":""2025-03-28T16:15:45Z"",""event.severity"":""20"",""event.type[0]"":""indicator"",""process.end"":""2025-03-28T16:12:27Z"",""process.start"":""2025-03-28T16:12:27Z"",""rule.id"":""999998"",""rule.version"":""0"",""source.domain"":""KALI"",""source.user.domain"":""PLUMETECH.LOCAL"",""source.user.id"":""S-1-5-21-514844351-3181471642-2638765006-1106"",""source.user.name"":""[email]"",""threat.framework"":""MITRE ATT\u0026CK"",""threat.indicator.description"":""An authentication protocol was used in an unusual manner"",""threat.indicator.first_seen"":""2025-03-28T16:16:49Z"",""threat.indicator.last_seen"":""2025-03-28T16:16:49Z"",""threat.indicator.modified_at"":""2025-03-28T16:16:49.693805005Z"",""threat.indicator.name"":""Suspicious protocol implementation (valid accounts)"",""threat.indicator.provider"":""crowdstrike.indicators"",""threat.tactic.id[0]"":""TA0004"",""threat.tactic.name[0]"":""Privilege Escalation"",""threat.technique.id[0]"":""T1078"",""threat.technique.name[0]"":""Valid Accounts"",""trace.id"":""8ce0c101-7da3-43af-8fb9-e6a1f6736032"",""user.target.name"":""DC1$""}"
"2025-03-28T15:46:21Z","Informational","10.0.4.30","[email]","manuel","A user performed an anomalous certificate authentication, which might indicate suspicious activity originating from the source endpoint","Anomalous certificate-based authenticationIDPEvent","TA0006 Credential Access","T1649 Steal or Forge Authentication Certificates",,"{""Ngsiem.alert.id"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:5C292E73-5EED-41E1-9D20-EAFBFB478C60"",""Ngsiem.detection.id"":"""",""Ngsiem.event.data_domain"":""Identity"",""Ngsiem.event.id"":""8f06520216fd4e6dbacbecbccc6010fa"",""Ngsiem.event.product"":""Falcon Identity Protection"",""Ngsiem.event.vendor"":""CrowdStrike"",""Ngsiem.indicator.data_domain[0]"":""Identity"",""Ngsiem.indicator.display_name"":""Anomalous certificate-based authentication"",""Ngsiem.indicator.id"":""8f06520216fd4e6dbacbecbccc6010fa"",""Ngsiem.indicator.source_product[0]"":""Falcon Identity Protection"",""Ngsiem.indicator.source_vendor[0]"":""CrowdStrike"",""Ngsiem.metadata"":""{\""Metadata\"":{}}"",""Ngsiem.pattern.id"":""51160"",""Ngsiem.properties"":""[{\""EntitySummary:ip\"":\""10.0.4.30\"",\""IPAddress\"":\""10.0.4.30\"",\""UIVertexType\"":\""ip_address\"",\""domain\"":\""IpAddress\"",\""id\"":\""10.0.4.30\""},{\""EntitySummary:user_sid\"":\""S-1-5-21-514844351-3181471642-2638765006-1103\"",\""EntitySummary:username\"":\""[email]\"",\""GUID\"":\""24A29142-62D8-3378-A968-418B83FFFFB4\"",\""UIVertexType\"":\""user\"",\""UserName\"":\""[email]\"",\""UserSID\"":\""S-1-5-21-514844351-3181471642-2638765006-1103\"",\""domain\"":\""User\"",\""id\"":\""S-1-5-21-514844351-3181471642-2638765006-1103\""}]"",""Ngsiem.type"":""Indicator"",""Vendor.ActivityId"":""5732511D-E710-4F56-AB38-E4E62CE184E7"",""Vendor.ContextTimeStamp"":""133876505950000000"",""Vendor.DetectID"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:5C292E73-5EED-41E1-9D20-EAFBFB478C60"",""Vendor.EventName"":""CertificateBasedAuthenticationIndicator"",""Vendor.EventSourceName"":""Anomalous certificate-based authenticationIDPEvent"",""Vendor.EventType"":""IdpDetectionSummaryEvent"",""Vendor.FalconHostLink"":""https://falcon.eu-1.crowdstrike.com/identity-protection/detections/9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:5C292E73-5EED-41E1-9D20-EAFBFB478C60?_cid=g05000u56ylbfaurdzjj72wbjahc2rdu"",""Vendor.Objective"":""Gain Access"",""Vendor.PatternID"":""51160"",""Vendor.SeverityName"":""Informational"",""Vendor.SourceEndpointAccountObjectGuid"":""24A29142-62D8-3378-A968-418B83FFFFB4"",""event.action"":""CertificateBasedAuthenticationIndicator"",""event.category[0]"":""threat"",""event.created"":""2025-03-28T15:49:55Z"",""event.severity"":""40"",""event.type[0]"":""indicator"",""process.end"":""2025-03-28T15:46:21Z"",""process.start"":""2025-03-28T15:46:21Z"",""rule.id"":""999998"",""rule.version"":""0"",""source.ip"":""10.0.4.30"",""source.user.domain"":""PLUMETECH.LOCAL"",""source.user.id"":""S-1-5-21-514844351-3181471642-2638765006-1103"",""source.user.name"":""[email]"",""threat.framework"":""MITRE ATT\u0026CK"",""threat.indicator.description"":""A user performed an anomalous certificate authentication, which might indicate suspicious activity originating from the source endpoint"",""threat.indicator.first_seen"":""2025-03-28T15:51:00Z"",""threat.indicator.last_seen"":""2025-03-28T15:51:00Z"",""threat.indicator.modified_at"":""2025-03-28T15:51:00.427255667Z"",""threat.indicator.name"":""Anomalous certificate-based authentication"",""threat.indicator.provider"":""crowdstrike.indicators"",""threat.tactic.id[0]"":""TA0006"",""threat.tactic.name[0]"":""Credential Access"",""threat.technique.id[0]"":""T1649"",""threat.technique.name[0]"":""Steal or Forge Authentication Certificates"",""trace.id"":""70b2ac4b-fc3c-4da7-b0b4-e428d5314621"",""user.target.name"":""manuel""}"
"2025-03-28T15:46:21Z","Informational","10.0.4.30","[email]","[email]","A lower-privileged entity performed an unusual Kerberos certificate-based authentication to a higher-privileged entity, which might indicate a malicious activity","Anomalous certificate-based authentication (user mismatch)IDPEvent","TA0006 Credential Access","T1649 Steal or Forge Authentication Certificates",,"{""Ngsiem.alert.id"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:89C33CB8-8A24-49ED-B90D-0B2D5896515C"",""Ngsiem.detection.id"":"""",""Ngsiem.event.data_domain"":""Identity"",""Ngsiem.event.id"":""04c4ed2b045046ce969c37e43fb5c2c3"",""Ngsiem.event.product"":""Falcon Identity Protection"",""Ngsiem.event.vendor"":""CrowdStrike"",""Ngsiem.indicator.data_domain[0]"":""Identity"",""Ngsiem.indicator.display_name"":""Anomalous certificate-based authentication (user mismatch)"",""Ngsiem.indicator.id"":""04c4ed2b045046ce969c37e43fb5c2c3"",""Ngsiem.indicator.source_product[0]"":""Falcon Identity Protection"",""Ngsiem.indicator.source_vendor[0]"":""CrowdStrike"",""Ngsiem.metadata"":""{\""Metadata\"":{}}"",""Ngsiem.pattern.id"":""51161"",""Ngsiem.properties"":""[{\""EntitySummary:user_sid\"":\""S-1-5-21-514844351-3181471642-2638765006-1106\"",\""EntitySummary:username\"":\""[email]\"",\""GUID\"":\""24A29142-62D8-3378-A968-418B83FFFFB4\"",\""UIVertexType\"":\""user\"",\""UserName\"":\""[email]\"",\""UserSID\"":\""S-1-5-21-514844351-3181471642-2638765006-1106\"",\""domain\"":\""User\"",\""id\"":\""S-1-5-21-514844351-3181471642-2638765006-1106\""},{\""EntitySummary:ip\"":\""10.0.4.30\"",\""IPAddress\"":\""10.0.4.30\"",\""UIVertexType\"":\""ip_address\"",\""domain\"":\""IpAddress\"",\""id\"":\""10.0.4.30\""}]"",""Ngsiem.type"":""Indicator"",""Vendor.ActivityId"":""5732511D-E710-4F56-AB38-E4E62CE184E7"",""Vendor.ContextTimeStamp"":""133876505940000000"",""Vendor.DetectID"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:89C33CB8-8A24-49ED-B90D-0B2D5896515C"",""Vendor.EventName"":""CertificateBasedAuthenticationUserMismatchIndicator"",""Vendor.EventSourceName"":""Anomalous certificate-based authentication (user mismatch)IDPEvent"",""Vendor.EventType"":""IdpDetectionSummaryEvent"",""Vendor.FalconHostLink"":""https://falcon.eu-1.crowdstrike.com/identity-protection/detections/9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:89C33CB8-8A24-49ED-B90D-0B2D5896515C?_cid=g05000u56ylbfaurdzjj72wbjahc2rdu"",""Vendor.Objective"":""Gain Access"",""Vendor.PatternID"":""51161"",""Vendor.SeverityName"":""Informational"",""Vendor.SourceEndpointAccountObjectGuid"":""24A29142-62D8-3378-A968-418B83FFFFB4"",""event.action"":""CertificateBasedAuthenticationUserMismatchIndicator"",""event.category[0]"":""threat"",""event.created"":""2025-03-28T15:49:54Z"",""event.severity"":""60"",""event.type[0]"":""indicator"",""process.end"":""2025-03-28T15:46:21Z"",""process.start"":""2025-03-28T15:46:21Z"",""rule.id"":""999998"",""rule.version"":""0"",""source.ip"":""10.0.4.30"",""source.user.domain"":""PLUMETECH.LOCAL"",""source.user.id"":""S-1-5-21-514844351-3181471642-2638765006-1106"",""source.user.name"":""[email]"",""threat.framework"":""MITRE ATT\u0026CK"",""threat.indicator.description"":""A lower-privileged entity performed an unusual Kerberos certificate-based authentication to a higher-privileged entity, which might indicate a malicious activity"",""threat.indicator.first_seen"":""2025-03-28T15:51:00Z"",""threat.indicator.last_seen"":""2025-03-28T15:51:00Z"",""threat.indicator.modified_at"":""2025-03-28T15:51:00.221316731Z"",""threat.indicator.name"":""Anomalous certificate-based authentication (user mismatch)"",""threat.indicator.provider"":""crowdstrike.indicators"",""threat.tactic.id[0]"":""TA0006"",""threat.tactic.name[0]"":""Credential Access"",""threat.technique.id[0]"":""T1649"",""threat.technique.name[0]"":""Steal or Forge Authentication Certificates"",""trace.id"":""2df9470c-f279-4bfb-a751-25d972f83c16"",""user.target.name"":""[email]""}"
"2025-03-28T15:46:21Z","Informational","10.0.4.30","[email]","manuel","A user executed a self-request for a Ticket Granting Service (TGS), following a Kerberos certificate-based authentication, which might indicate a malicious activity","Anomalous certificate-based authentication (unusual TGS request)IDPEvent","TA0006 Credential Access","T1003 OS Credential Dumping",,"{""Ngsiem.alert.id"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:48F3F280-507D-4B80-B28C-6162B4DC595C"",""Ngsiem.detection.id"":"""",""Ngsiem.event.data_domain"":""Identity"",""Ngsiem.event.id"":""b318dc2a2ab3434a90a73914dc8952d4"",""Ngsiem.event.product"":""Falcon Identity Protection"",""Ngsiem.event.vendor"":""CrowdStrike"",""Ngsiem.indicator.data_domain[0]"":""Identity"",""Ngsiem.indicator.display_name"":""Anomalous certificate-based authentication (unusual TGS request)"",""Ngsiem.indicator.id"":""b318dc2a2ab3434a90a73914dc8952d4"",""Ngsiem.indicator.source_product[0]"":""Falcon Identity Protection"",""Ngsiem.indicator.source_vendor[0]"":""CrowdStrike"",""Ngsiem.metadata"":""{\""Metadata\"":{}}"",""Ngsiem.pattern.id"":""51162"",""Ngsiem.properties"":""[{\""EntitySummary:user_sid\"":\""S-1-5-21-514844351-3181471642-2638765006-1103\"",\""EntitySummary:username\"":\""[email]\"",\""GUID\"":\""24A29142-62D8-3378-A968-418B83FFFFB4\"",\""UIVertexType\"":\""user\"",\""UserName\"":\""[email]\"",\""UserSID\"":\""S-1-5-21-514844351-3181471642-2638765006-1103\"",\""domain\"":\""User\"",\""id\"":\""S-1-5-21-514844351-3181471642-2638765006-1103\""},{\""EntitySummary:ip\"":\""10.0.4.30\"",\""IPAddress\"":\""10.0.4.30\"",\""UIVertexType\"":\""ip_address\"",\""domain\"":\""IpAddress\"",\""id\"":\""10.0.4.30\""}]"",""Ngsiem.type"":""Indicator"",""Vendor.ActivityId"":""E109F5CA-65C7-4DC0-82DC-0A798B3722F7"",""Vendor.ContextTimeStamp"":""133876505940000000"",""Vendor.DetectID"":""9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:48F3F280-507D-4B80-B28C-6162B4DC595C"",""Vendor.EventName"":""CertificateBasedAuthenticationSelfUserTicketIndicator"",""Vendor.EventSourceName"":""Anomalous certificate-based authentication (unusual TGS request)IDPEvent"",""Vendor.EventType"":""IdpDetectionSummaryEvent"",""Vendor.FalconHostLink"":""https://falcon.eu-1.crowdstrike.com/identity-protection/detections/9374a063cba648ff951d57ebc35eb15e:ind:9374a063cba648ff951d57ebc35eb15e:48F3F280-507D-4B80-B28C-6162B4DC595C?_cid=g05000u56ylbfaurdzjj72wbjahc2rdu"",""Vendor.Objective"":""Gain Access"",""Vendor.PatternID"":""51162"",""Vendor.SeverityName"":""Informational"",""Vendor.SourceEndpointAccountObjectGuid"":""24A29142-62D8-3378-A968-418B83FFFFB4"",""Vendor.TargetServiceAccessIdentifier"":""manuel"",""event.action"":""CertificateBasedAuthenticationSelfUserTicketIndicator"",""event.category[0]"":""threat"",""event.created"":""2025-03-28T15:49:54Z"",""event.severity"":""60"",""event.type[0]"":""indicator"",""process.end"":""2025-03-28T15:46:21Z"",""process.start"":""2025-03-28T15:46:21Z"",""rule.id"":""999998"",""rule.version"":""0"",""source.ip"":""10.0.4.30"",""source.user.domain"":""PLUMETECH.LOCAL"",""source.user.id"":""S-1-5-21-514844351-3181471642-2638765006-1103"",""source.user.name"":""[email]"",""threat.framework"":""MITRE ATT\u0026CK"",""threat.indicator.description"":""A user executed a self-request for a Ticket Granting Service (TGS), following a Kerberos certificate-based authentication, which might indicate a malicious activity"",""threat.indicator.first_seen"":""2025-03-28T15:50:59Z"",""threat.indicator.last_seen"":""2025-03-28T15:50:59Z"",""threat.indicator.modified_at"":""2025-03-28T15:50:59.372588142Z"",""threat.indicator.name"":""Anomalous certificate-based authentication (unusual TGS request)"",""threat.indicator.provider"":""crowdstrike.indicators"",""threat.tactic.id[0]"":""TA0006"",""threat.tactic.name[0]"":""Credential Access"",""threat.technique.id[0]"":""T1003"",""threat.technique.name[0]"":""OS Credential Dumping"",""trace.id"":""c8751dc7-7df1-4edf-bc70-85f4f62fb412"",""user.target.name"":""manuel""}"
